Package                      Version
protobuf                     4.25.3
psutil                       5.9.6
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      15.0.2
pyasn1-modules               0.3.0
pycaret                      3.2.0
pycparser                    2.21
pydantic                     2.7.1
pydantic_core                2.18.2
Pygments                     2.17.2
pyparsing                    3.1.1
python-dateutil              2.8.2
python-json-logger           2.0.7
pytz                         2023.3.post1
PyWavelets                   1.6.0
pywin32                      306
pywinpty                     2.0.12
PyYAML                       6.0.1
pyzmq                        24.0.1
qpd                          0.4.4
qtconsole                    5.5.2
QtPy                         2.4.1
querystring-parser           1.2.4
referencing                  0.31.1
regex                        2024.5.15
requests                     2.31.0
requests-oauthlib            1.3.1
retrying                     1.3.4
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.13.2
rsa                          4.9
safetensors                  0.4.3
schemdraw                    0.15
scikit-base                  0.5.2
scikit-learn                 1.2.2
scikit-plot                  0.3.7
scipy                        1.10.1
seaborn                      0.12.2
Send2Trash                   1.8.2
setuptools                   68.2.2
shap                         0.45.0
six                          1.16.0
sktime                       0.21.1
slicer                       0.0.7
smmap                        5.0.1
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.5
SQLAlchemy                   2.0.29
sqlparse                     0.5.0
stack-data                   0.6.3
statsforecast                1.6.0
statsmodels                  0.14.0
sympy                        1.12
tbats                        1.1.3
tbb                          2021.11.0
tblib                        3.0.0
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorboardX                 2.6.2.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
terminado                    0.18.0
tf_keras                     2.16.0
threadpoolctl                3.2.0
tinycss2                     1.2.1
tokenizers                   0.19.1
tomli                        2.0.1
toolz                        0.12.1
torch                        2.3.0
torchmetrics                 0.11.4
tornado                      6.4
tqdm                         4.66.1
trace-updater                0.0.9.1
traitlets                    5.14.0
transformers                 4.40.2
triad                        0.9.3
typeguard                    4.2.1
types-python-dateutil        2.8.19.14
typing_extensions            4.11.0
tzdata                       2024.1
uri-template                 1.3.0
urllib3                      2.1.0
visions                      0.7.6
waitress                     3.0.0
wcwidth                      0.2.12
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.6.4
Werkzeug                     3.0.1
wheel                        0.42.0
widgetsnbextension           4.0.9
wordcloud                    1.9.3
wrapt                        1.16.0
xarray                       2023.11.0
xgboost                      1.6.2
xlrd                         2.0.1
xxhash                       3.4.1
y-py                         0.6.2
ydata-profiling              4.7.0
yellowbrick                  1.5
ypy-websocket                0.8.4
zict                         3.0.0
zipp                         3.17.0
